Datetime,NSW,QLD,SA,VIC
2030-01-01 00:00:00,0.0,0.0,0.0,0.0
2030-01-01 01:00:00,0.0,0.0,0.0,0.0
2030-01-01 02:00:00,0.0,0.0,0.0,0.0
2030-01-01 03:00:00,0.0,0.0,0.0,0.0
2030-01-01 04:00:00,0.0,0.0,0.0,0.0
2030-01-01 05:00:00,0.014686930319865324,0.001491043887766554,0.0,0.0036729184064454067
2030-01-01 06:00:00,0.18870890796296308,0.09893623010475117,0.020946038458660686,0.05472877288600289
2030-01-01 07:00:00,0.5830701993265994,0.3899520955480733,0.13691078931911713,0.1532658732563733
2030-01-01 08:00:00,0.7571684941077441,0.6743214655069212,0.3521468095772541,0.15350052405002407
2030-01-01 09:00:00,0.7219739660942761,0.8055517818930041,0.3910562804339694,0.061003638383838404
2030-01-01 10:00:00,0.7211879648484849,0.877194407033296,0.43998885289936396,0.08211385728715728
2030-01-01 11:00:00,0.6508785498316498,0.96036926449682,0.49557885521885525,0.12107767104377107
2030-01-01 12:00:00,0.6313334494949496,0.9571258795361017,0.48586910003741124,0.1745189475709476
2030-01-01 13:00:00,0.658153728956229,0.9415740830527497,0.4760350961092405,0.17359335810485804
2030-01-01 14:00:00,0.5810533466329966,0.8942879016086795,0.4312928017209129,0.13358353655603664
2030-01-01 15:00:00,0.4349990235016836,0.8821855135802469,0.461526747979798,0.07486289920634925
2030-01-01 16:00:00,0.2201813500841752,0.7841937777029555,0.4502388676767677,0.044000404304954305
2030-01-01 17:00:00,0.09700180276094275,0.6527678225065472,0.43784253153759833,0.0305080221981722
2030-01-01 18:00:00,0.0548587325151515,0.2315923956977179,0.27926809708193034,0.021716488576238584
2030-01-01 19:00:00,0.008988793678787885,0.007849903515151514,0.12637317529741865,0.009406231940836934
2030-01-01 20:00:00,0.0,0.0,0.0058514493765432106,0.0
2030-01-01 21:00:00,0.0,0.0,0.0,0.0
2030-01-01 22:00:00,0.0,0.0,0.0,0.0
2030-01-01 23:00:00,0.0,0.0,0.0,0.0
2030-01-02 00:00:00,0.0,0.0,0.0,0.0
2030-01-02 01:00:00,0.0,0.0,0.0,0.0
2030-01-02 02:00:00,0.0,0.0,0.0,0.0
2030-01-02 03:00:00,0.0,0.0,0.0,0.0
2030-01-02 04:00:00,0.0,0.0,0.0,0.0
2030-01-02 05:00:00,0.00989689007070707,0.0002857766352413017,0.0,0.003611387518037521
2030-01-02 06:00:00,0.16726640491582484,0.0370478233251029,0.047247723494201255,0.18258612479557473
2030-01-02 07:00:00,0.5286071892794613,0.17134664344032924,0.3938453737373737,0.6598386984126984
2030-01-02 08:00:00,0.7375955890909092,0.3228477761690985,0.9110268166853722,0.9693745983645983
2030-01-02 09:00:00,0.7396851010101011,0.44132654887392453,0.9749959072203517,0.9285497287157287
2030-01-02 10:00:00,0.7831407614141415,0.5360072516647961,1.0,0.9462717532467533
2030-01-02 11:00:00,0.7777899349494948,0.5834029310138423,1.0,0.9885603391053392
2030-01-02 12:00:00,0.7612582442087542,0.6133137398578377,1.0,0.9945706060606061
2030-01-02 13:00:00,0.737842083973064,0.590402719640853,1.0,0.9991414526214526
2030-01-02 14:00:00,0.7702880987878788,0.6212506306771419,1.0,0.9796574314574313
2030-01-02 15:00:00,0.7017678641750842,0.5834598174186308,0.9993843247287691,0.9371646705146706
2030-01-02 16:00:00,0.653866646861953,0.49783768193789757,0.988251013842125,0.8681219932659934
2030-01-02 17:00:00,0.6076042813468014,0.3909672168574635,0.9715214493078936,0.8011400481000481
2030-01-02 18:00:00,0.3086595027575757,0.12719158390572394,0.8459248795361017,0.5112522498797499
2030-01-02 19:00:00,0.06405677370639731,0.006823259280957727,0.31707064870931545,0.1387702397883599
2030-01-02 20:00:00,0.0,0.0,0.015852831406659187,0.0005840303799903801
2030-01-02 21:00:00,0.0,0.0,0.0,0.0
2030-01-02 22:00:00,0.0,0.0,0.0,0.0
2030-01-02 23:00:00,0.0,0.0,0.0,0.0
2030-01-03 00:00:00,0.0,0.0,0.0,0.0
2030-01-03 01:00:00,0.0,0.0,0.0,0.0
2030-01-03 02:00:00,0.0,0.0,0.0,0.0
2030-01-03 03:00:00,0.0,0.0,0.0,0.0
2030-01-03 04:00:00,0.0,0.0,0.0,0.0
2030-01-03 05:00:00,0.004730949441077439,0.0014987910078563427,0.0,0.004408779665704666
2030-01-03 06:00:00,0.05245977394276094,0.09948359057613165,0.013620019022820801,0.08864136460798458
2030-01-03 07:00:00,0.18114301901010105,0.3917897869809204,0.08478781689113357,0.26022383169793173
2030-01-03 08:00:00,0.40772994998316503,0.6803299110362889,0.21922084652076318,0.3356640303511305
2030-01-03 09:00:00,0.5309671042424242,0.8154441982790872,0.3086947402169846,0.42975300096200086
2030-01-03 10:00:00,0.552456837053872,0.8659495447063226,0.28498539094650216,0.5115327378547379
2030-01-03 11:00:00,0.5553284801683502,0.9142026528245417,0.27296009676393573,0.6043341265031266
2030-01-03 12:00:00,0.5298526069023568,0.9334038224466892,0.2635042403666293,0.7111982356902358
2030-01-03 13:00:00,0.4616825898316498,0.9371792162364385,0.21856573204264867,0.6912462481962482
2030-01-03 14:00:00,0.45799960111111115,0.8834933550317996,0.21553402330714544,0.5639518263588262
2030-01-03 15:00:00,0.3933148870370372,0.8546008550692108,0.22122975443322113,0.42548848292448294
2030-01-03 16:00:00,0.3255625437643098,0.8004088357650582,0.17734386419753081,0.31517422222222213
2030-01-03 17:00:00,0.2512645972861952,0.5897864827534606,0.12210848013468012,0.15256258754208754
2030-01-03 18:00:00,0.11939680112121215,0.21379364568649467,0.10253797267115605,0.08898512594997599
2030-01-03 19:00:00,0.01863268620282831,0.0068978933512906845,0.04407109619902733,0.07113365770081768
2030-01-03 20:00:00,0.0,0.0,0.0035299869188178076,0.000233258047138047
2030-01-03 21:00:00,0.0,0.0,0.0,0.0
2030-01-03 22:00:00,0.0,0.0,0.0,0.0
2030-01-03 23:00:00,0.0,0.0,0.0,0.0
2030-01-04 00:00:00,0.0,0.0,0.0,0.0
2030-01-04 01:00:00,0.0,0.0,0.0,0.0
2030-01-04 02:00:00,0.0,0.0,0.0,0.0
2030-01-04 03:00:00,0.0,0.0,0.0,0.0
2030-01-04 04:00:00,0.0,0.0,0.0,0.0
2030-01-04 05:00:00,0.007807779537373737,0.0017864646689113356,0.0,0.003102031933621931
2030-01-04 06:00:00,0.08377093213468012,0.11796911274597832,0.021139547553685006,0.07598937039442041
2030-01-04 07:00:00,0.251823233037037,0.48691392315750104,0.09411078028432474,0.2195132772967774
2030-01-04 08:00:00,0.42072936478114475,0.8309597393939396,0.14391541021324347,0.3702758458393459
2030-01-04 09:00:00,0.5774435104377105,0.9058578129442574,0.2866394566030678,0.4315008032708032
2030-01-04 10:00:00,0.7153522653198654,0.9347442581369247,0.4793998941264497,0.41719145839345856
2030-01-04 11:00:00,0.7597368737373738,0.9652352038907596,0.7286269109614665,0.5405316673881674
2030-01-04 12:00:00,0.8204258920875421,0.9626232061354285,0.9016197863823419,0.7207359615199617
2030-01-04 13:00:00,0.8429437875420877,0.9439938978675646,0.9347802263374485,0.758779138047138
2030-01-04 14:00:00,0.8222410439393939,0.9036892607557051,0.9501981163486719,0.7536881435786438
2030-01-04 15:00:00,0.7584908229966332,0.86644596221474,0.8765042405536849,0.6347574783549783
2030-01-04 16:00:00,0.719707055959596,0.7703504025289938,0.8756745127197906,0.6477217251082252
2030-01-04 17:00:00,0.7113391714814814,0.5735602131986532,0.8753606971567529,0.5964211760461761
2030-01-04 18:00:00,0.36131367632996636,0.2147999918802843,0.6980837016460906,0.5175107385762385
2030-01-04 19:00:00,0.07405945878114477,0.007504836595585489,0.25459538722409275,0.16517646279461287
2030-01-04 20:00:00,0.0,0.0,0.013410741526374862,0.0005806923039923043
2030-01-04 21:00:00,0.0,0.0,0.0,0.0
2030-01-04 22:00:00,0.0,0.0,0.0,0.0
2030-01-04 23:00:00,0.0,0.0,0.0,0.0
2030-01-05 00:00:00,0.0,0.0,0.0,0.0
2030-01-05 01:00:00,0.0,0.0,0.0,0.0
2030-01-05 02:00:00,0.0,0.0,0.0,0.0
2030-01-05 03:00:00,0.0,0.0,0.0,0.0
2030-01-05 04:00:00,0.0,0.0,0.0,0.0
2030-01-05 05:00:00,0.021305422245791242,0.0013830220291806952,0.0,0.01159026572390572
2030-01-05 06:00:00,0.26990712249158255,0.1051059190273101,0.04442259243172467,0.1843830687830688
2030-01-05 07:00:00,0.8322538307070706,0.44844133462401803,0.29871609060980175,0.4921660885040886
2030-01-05 08:00:00,0.994379202020202,0.7166467696969696,0.6061488484848485,0.656290986050986
2030-01-05 09:00:00,0.9761003373737374,0.8500381702207258,0.6566022239057241,0.5393811183261185
2030-01-05 10:00:00,0.9551172817171717,0.9235490581743359,0.7337345402169846,0.5971640240500242
2030-01-05 11:00:00,0.9641995358585858,0.9666842962962963,0.7425996896745231,0.696278923039923
2030-01-05 12:00:00,0.9738128294949495,0.9847174575383464,0.8031168724279835,0.6842454757094758
2030-01-05 13:00:00,0.9811174347474747,0.9756583812196036,0.8772188230452674,0.6537001356421357
2030-01-05 14:00:00,0.9818355975757576,0.9329496872427985,0.8668219696969697,0.7413720209235211
2030-01-05 15:00:00,0.9815670541414141,0.8634595409652076,0.923630050879162,0.6934017744107743
2030-01-05 16:00:00,0.9796096863838384,0.8053377048260382,0.9000327093153759,0.6546102835497833
2030-01-05 17:00:00,0.9500052513535354,0.6090509036288814,0.9041230351664796,0.7360466394901394
2030-01-05 18:00:00,0.4715116798451179,0.19998829566030685,0.7643578383838385,0.4456086835016836
2030-01-05 19:00:00,0.07846154275609427,0.006583347158623269,0.2821614147025814,0.11417629112554116
2030-01-05 20:00:00,0.0,0.0,0.014423257145529365,0.00020773366041366002
2030-01-05 21:00:00,0.0,0.0,0.0,0.0
2030-01-05 22:00:00,0.0,0.0,0.0,0.0
2030-01-05 23:00:00,0.0,0.0,0.0,0.0
2030-01-06 00:00:00,0.0,0.0,0.0,0.0
2030-01-06 01:00:00,0.0,0.0,0.0,0.0
2030-01-06 02:00:00,0.0,0.0,0.0,0.0
2030-01-06 03:00:00,0.0,0.0,0.0,0.0
2030-01-06 04:00:00,0.0,0.0,0.0,0.0
2030-01-06 05:00:00,0.018020794491582497,0.0010305497306397299,0.0,0.010791707551707544
2030-01-06 06:00:00,0.24141585691582496,0.06482924820800604,0.05301278867564538,0.24925769095719086
2030-01-06 07:00:00,0.7265898041077441,0.27229709578002237,0.39449707987280214,0.7198048172198173
2030-01-06 08:00:00,0.9554645036363636,0.5035214487093155,0.8432856432846987,0.9461175353535353
2030-01-06 09:00:00,0.9616330456565657,0.6628321711185934,0.8162151191545082,0.8918125262145262
2030-01-06 10:00:00,0.9812937333333334,0.7580685419378974,0.8237361730265618,0.8930456758056757
2030-01-06 11:00:00,0.9939697898989899,0.799140208005986,0.7667809165731388,0.8687561144781146
2030-01-06 12:00:00,0.9918556474747475,0.8381521273849608,0.7058679161990273,0.8507261029341029
2030-01-06 13:00:00,0.9978193656565657,0.8474609906472128,0.7124815697717919,0.8106105598845599
2030-01-06 14:00:00,0.9966317407407408,0.8369588297792743,0.7649685703329592,0.7239116354016355
2030-01-06 15:00:00,0.9797671528619529,0.7992719429105873,0.8164612450430229,0.6907731433381434
2030-01-06 16:00:00,0.9646941927272727,0.6948297665170222,0.8064051210250655,0.4768235286195285
2030-01-06 17:00:00,0.8793298797306398,0.504277874298541,0.8001301402918071,0.4663473105579604
